-83.23741,40.748557999999996
-83.19741,40.748557999999996
-83.19741,40.728558
-83.23741,40.728558
-83.23741,40.748557999999996

Circling Hills Golf Course-Harrison,OH
-84.789233,39.265382
-84.80923299999999,39.275382
-84.769233,39.275382
-84.769233,39.255382000000004
-84.80923299999999,39.255382000000004
-84.80923299999999,39.275382

Miami Whitewater Forest Golf Course-Harrison,OH
-84.733279,39.257023
-84.75327899999999,39.267022999999995
-84.713279,39.267022999999995
-84.713279,39.247023
-84.75327899999999,39.247023
-84.75327899999999,39.267022999999995

Colonial Golfers Club-Harrod,OH
-83.897464,40.732509
-83.917464,40.742509
-83.877464,40.742509
-83.877464,40.722509
-83.917464,40.722509
-83.917464,40.742509

Lakeview Golf Course-Hartville,OH
-81.325288,40.961381
-81.345288,40.971381
-81.305288,40.971381
-81.305288,40.951381000000005
-81.345288,40.951381000000005
-81.345288,40.971381

Congress Lake Club-Hartville,OH
-81.324683,40.973896
-81.34468299999999,40.983896
-81.304683,40.983896
-81.304683,40.963896000000005
-81.34468299999999,40.963896000000005
-81.34468299999999,40.983896

Seven Hills Country Club-Hartville,OH
-81.311502,40.948412
-81.331502,40.958411999999996
-81.29150200000001,40.958411999999996
-81.29150200000001,40.938412
-81.331502,40.938412
-81.331502,40.958411999999996

Sable Creek Golf Course-Hartville,OH
-81.282592,40.95381
-81.30259199999999,40.963809999999995
-81.262592,40.963809999999995
-81.262592,40.94381
-81.30259199999999,40.94381
-81.30259199999999,40.963809999999995

Forest Hills Golf Course-Heath,OH
-82.38167,40.027335
-82.40167,40.037335
-82.36167,40.037335
-82.36167,40.017335
-82.40167,40.017335
-82.40167,40.037335

Harbor Hills Country Club-Hebron,OH
-82.445126,39.936232
-82.465126,39.946231999999995
-82.425126,39.946231999999995
-82.425126,39.926232
-82.465126,39.926232
-82.465126,39.946231999999995

Hickory Hills Golf Club-Hicksville,OH
-84.800935,41.322461
-84.82093499999999,41.332460999999995
-84.780935,41.332460999999995
-84.780935,41.312461
-84.82093499999999,41.312461
-84.82093499999999,41.332460999999995

StoneWater Golf Club-Highland Heights,OH
-81.470344,41.563281
-81.490344,41.573281
-81.450344,41.573281
-81.450344,41.553281000000005
-81.490344,41.553281000000005
-81.490344,41.573281

Highland Park Golf Club-Highland Hills,OH
-81.517202,41.462754
-81.537202,41.472753999999995
-81.497202,41.472753999999995
-81.497202,41.452754
-81.537202,41.452754
-81.537202,41.472753999999995

Heritage Golf Club-Hilliard,OH
-83.163231,40.022989
-83.18323099999999,40.032989
-83.143231,40.032989
-83.143231,40.012989000000005
-83.18323099999999,40.012989000000005
-83.18323099999999,40.032989

Elks Golf Club of Hillsboro-Hillsboro,OH
-83.630879,39.197136
-83.65087899999999,39.207136
-83.610879,39.207136
-83.610879,39.187136
-83.65087899999999,39.187136
-83.65087899999999,39.207136

The Golf Course At Rocky Fork-Hillsboro,OH
-83.520181,39.164085
-83.54018099999999,39.174085
-83.500181,39.174085
-83.500181,39.154085
-83.54018099999999,39.154085
-83.54018099999999,39.174085

Skyland Golf Course Inc-Hinckley,OH
-81.760193,41.238629
-81.780193,41.248629
-81.740193,41.248629
-81.740193,41.228629000000005
-81.780193,41.228629000000005
-81.780193,41.248629

Valleaire Golf Club-Hinckley,OH
-81.736188,41.27674
-81.756188,41.286739999999995
-81.716188,41.286739999999995
-81.716188,41.26674
-81.756188,41.26674
-81.756188,41.286739999999995

Hinckley Hills Golf Course-Hinckley,OH
-81.712489,41.268344
-81.732489,41.278344
-81.69248900000001,41.278344
-81.69248900000001,41.258344
-81.732489,41.258344
-81.732489,41.278344

Ironwood Golf Course-Hinckley,OH
-81.710676,41.26479
-81.730676,41.274789999999996
-81.69067600000001,41.274789999999996
-81.69067600000001,41.25479
-81.730676,41.25479
-81.730676,41.274789999999996

Pine Hills Golf Club Inc-Hinckley,OH
-81.787379,41.19569
-81.807379,41.20569
-81.767379,41.20569
-81.767379,41.18569
-81.807379,41.18569
-81.807379,41.20569

Stone Oak Country Club-Holland,OH
-83.749806,41.636941
-83.769806,41.646941
-83.72980600000001,41.646941
-83.72980600000001,41.626941
-83.769806,41.626941
-83.769806,41.646941

Castle Shannon Golf Course-Hopedale,OH
-80.900951,40.347037
-80.920951,40.357037
-80.88095100000001,40.357037
-80.88095100000001,40.337037
-80.920951,40.337037
-80.920951,40.357037

Crystal Springs Golf Course-Hopewell,OH
-82.170407,39.963293
-82.190407,39.973293
-82.150407,39.973293
-82.150407,39.953293
-82.190407,39.953293
-82.190407,39.973293

Apple Valley Golf Course-Howard,OH
-82.35278,40.446031
-82.37277999999999,40.456030999999996
-82.33278,40.456030999999996
-82.33278,40.436031
-82.37277999999999,40.436031
-82.37277999999999,40.456030999999996

Hidden Hills Golf Course-Howard,OH
-82.301039,40.398219
-82.321039,40.408218999999995
-82.281039,40.408218999999995
-82.281039,40.388219
-82.321039,40.388219
-82.321039,40.408218999999995

Doughton Golf Course-Hubbard,OH
-80.60713,41.17303
-80.62713,41.183029999999995
-80.58713,41.183029999999995
-80.58713,41.16303
-80.62713,41.16303
-80.62713,41.183029999999995

Pine Lakes Golf Club-Hubbard,OH
-80.593698,41.156412
-80.613698,41.166412
-80.57369800000001,41.166412
-80.57369800000001,41.146412000000005
-80.613698,41.146412000000005
-80.613698,41.166412

Deer Creek Golf Course-Hubbard,OH
-80.539845,41.165039
-80.559845,41.175039
-80.519845,41.175039
-80.519845,41.155039
-80.559845,41.155039
-80.559845,41.175039

Donnybrook Golf Course-Hubbard,OH
-80.530773,41.153768
-80.55077299999999,41.163768
-80.510773,41.163768
-80.510773,41.143768
-80.55077299999999,41.143768
-80.55077299999999,41.163768

Lake Forest Country Club-Hudson,OH
-81.469977,41.25079
-81.489977,41.26079
-81.449977,41.26079
-81.449977,41.240790000000004
-81.489977,41.240790000000004
-81.489977,41.26079

Ellsworth Meadows Golf Club-Hudson,OH
-81.452583,41.222227
-81.472583,41.232226999999995
-81.43258300000001,41.232226999999995
-81.43258300000001,41.212227
-81.472583,41.212227
-81.472583,41.232226999999995

The Country Club of Hudson-Hudson,OH
-81.436822,41.269729
-81.456822,41.279728999999996
-81.41682200000001,41.279728999999996
-81.41682200000001,41.259729
-81.456822,41.259729
-81.456822,41.279728999999996

Rolling Green Golf Club-Huntsburg,OH
-81.077103,41.534924
-81.09710299999999,41.544923999999995
-81.057103,41.544923999999995
-81.057103,41.524924
-81.09710299999999,41.524924
-81.09710299999999,41.544923999999995

Thunderbird Hills Golf Course-Huron,OH
-82.566509,41.376436
-82.58650899999999,41.386435999999996
-82.546509,41.386435999999996
-82.546509,41.366436
-82.58650899999999,41.366436
-82.58650899999999,41.386435999999996

High Acres-Huron,OH
-82.45938,41.350586
-82.47937999999999,41.360586
-82.43938,41.360586
-82.43938,41.340586
-82.47937999999999,41.340586
-82.47937999999999,41.360586

Keys Golf Course-Huron,OH
-82.639942,41.396117
-82.659942,41.406116999999995
-82.61994200000001,41.406116999999995
-82.61994200000001,41.386117
-82.659942,41.386117
-82.659942,41.406116999999995

Sawmill Creek Golf Club  Resort-Huron,OH
-82.605178,41.408806
-82.62517799999999,41.418806
-82.585178,41.418806
-82.585178,41.398806
-82.62517799999999,41.398806
-82.62517799999999,41.418806

Ironton Country Club-Ironton,OH
-82.659563,38.546705
-82.679563,38.556705
-82.63956300000001,38.556705
-82.63956300000001,38.536705000000005
-82.679563,38.536705000000005
-82.679563,38.556705

Franklin Valley Golf Club-Jackson,OH
-82.613473,38.994697
-82.633473,39.004697
-82.593473,39.004697
-82.593473,38.984697000000004
-82.633473,38.984697000000004
-82.633473,39.004697

Fair Greens Country Club-Jackson,OH
-82.577353,39.072032
-82.597353,39.082032
-82.557353,39.082032
-82.557353,39.062032
-82.597353,39.062032
-82.597353,39.082032

Horseshoe Bend Golf Course-Jacobsburg,OH
-80.928751,39.910953
-80.948751,39.920953
-80.90875100000001,39.920953
-80.90875100000001,39.900953
-80.948751,39.900953
-80.948751,39.920953

Hickory Grove Golf Course-Jefferson,OH
-80.759234,41.711825
-80.779234,41.721824999999995
-80.73923400000001,41.721824999999995
-80.73923400000001,41.701825
-80.779234,41.701825
-80.779234,41.721824999999995

Mohican Hills Golf Course-Jeromesville,OH
-82.132141,40.777332
-82.152141,40.787332
-82.11214100000001,40.787332
-82.11214100000001,40.767332
-82.152141,40.767332
-82.152141,40.787332

Clover Valley Golf Club-Johnstown,OH
-82.727597,40.17565
-82.747597,40.185649999999995
-82.707597,40.185649999999995
-82.707597,40.16565
-82.747597,40.16565
-82.747597,40.185649999999995

Kyber Run Golf Course-Johnstown,OH
-82.695973,40.13259
-82.71597299999999,40.14259
-82.675973,40.14259
-82.675973,40.12259
-82.71597299999999,40.12259
-82.71597299999999,40.14259

Hillcrest Golf Course-Johnstown,OH
-82.664137,40.159225
-82.68413699999999,40.169225
-82.644137,40.169225
-82.644137,40.149225
-82.68413699999999,40.149225
-82.68413699999999,40.169225

The Links at Echo Springs-Johnstown,OH
-82.566399,40.1452
-82.586399,40.1552
-82.54639900000001,40.1552
-82.54639900000001,40.135200000000005
-82.586399,40.135200000000005
-82.586399,40.1552

Nature Trails Golf Course-Kansas,OH
-83.25437,41.219773
-83.27436999999999,41.229773
-83.23437,41.229773
-83.23437,41.209773000000006
-83.27436999999999,41.209773000000006
-83.27436999999999,41.229773

Maplecrest Golf Course-Kent,OH
-81.385981,41.100475
-81.405981,41.110475
-81.365981,41.110475
-81.365981,41.090475000000005
-81.405981,41.090475000000005
-81.405981,41.110475

Racoon Hill Golf Club-Kent,OH
-81.37646,41.191124
-81.39645999999999,41.201124
-81.35646,41.201124
-81.35646,41.181124000000004
-81.39645999999999,41.181124000000004
-81.39645999999999,41.201124

Sunnyhill Golf  Recreation-Kent,OH
-81.372234,41.091749
-81.392234,41.101749
-81.35223400000001,41.101749
-81.35223400000001,41.081749
-81.392234,41.081749
-81.392234,41.101749

Green Hills Golf Course-Kent,OH
-81.351955,41.100152
-81.371955,41.110152
-81.33195500000001,41.110152
-81.33195500000001,41.090152
-81.371955,41.090152
-81.371955,41.110152

Oak Knolls Golf Club Inc-Kent,OH
-81.351559,41.173135
-81.37155899999999,41.183135
-81.331559,41.183135
-81.331559,41.163135000000004
-81.37155899999999,41.163135000000004
-81.37155899999999,41.183135

Twin Lakes Country Club-Kent,OH
-81.339869,41.191954
-81.35986899999999,41.201954
-81.319869,41.201954
-81.319869,41.181954000000005
-81.35986899999999,41.181954000000005
-81.35986899999999,41.201954

Kent State University Golf Course-Kent,OH
-81.30966,41.156802
-81.32965999999999,41.166802
-81.28966,41.166802
-81.28966,41.146802
-81.32965999999999,41.146802
-81.32965999999999,41.166802

Veterans Memorial Park Golf Course-Kenton,OH
-83.577505,40.644289
-83.597505,40.654289
-83.557505,40.654289
-83.557505,40.634289
-83.597505,40.634289
-83.597505,40.654289

NCR Country Club-Kettering,OH
-84.190957,39.686997
-84.210957,39.696996999999996
-84.170957,39.696996999999996
-84.170957,39.676997
-84.210957,39.676997
-84.210957,39.696996999999996

Bronzewood Golf Course-Kinsman,OH
-80.554538,41.484297
-80.57453799999999,41.494296999999996
-80.534538,41.494296999999996
-80.534538,41.474297
-80.57453799999999,41.474297
-80.57453799999999,41.494296999999996

Pheasant Run Golf Course-Lagrange,OH
-82.150118,41.207183
-82.170118,41.217183
-82.13011800000001,41.217183
-82.13011800000001,41.197183
-82.170118,41.197183
-82.170118,41.217183

Grey Hawk Golf Club-Lagrange,OH
-82.102042,41.250702
-82.122042,41.260701999999995
-82.082042,41.260701999999995
-82.082042,41.240702
-82.122042,41.240702
-82.122042,41.260701999999995

Olde Dutch Mill Golf Course-Lake Milton,OH
-80.977585,41.130278
-80.997585,41.140277999999995
-80.95758500000001,41.140277999999995
-80.95758500000001,41.120278
-80.997585,41.120278
-80.997585,41.140277999999995

Lakeside Golf Course-Lake Milton,OH
-80.969481,41.082083
-80.989481,41.092082999999995
-80.949481,41.092082999999995
-80.949481,41.072083
-80.989481,41.072083
-80.989481,41.092082999999995

Round Lake Golf Club-Lakeville,OH
-82.146741,40.674655
-82.166741,40.684655
-82.12674100000001,40.684655
-82.12674100000001,40.664655
-82.166741,40.664655
-82.166741,40.684655

Lancaster Country Club-Lancaster,OH
-82.617257,39.680572
-82.63725699999999,39.690571999999996
-82.597257,39.690571999999996
-82.597257,39.670572
-82.63725699999999,39.670572
-82.63725699999999,39.690571999999996

Pleasant Valley Golf Course-Lancaster,OH
-82.59409,39.768427
-82.61408999999999,39.778427
-82.57409,39.778427
-82.57409,39.758427000000005
-82.61408999999999,39.758427000000005
-82.61408999999999,39.778427

The Estate Club Inc-Lancaster,OH
-82.577556,39.780645
-82.597556,39.790645
-82.557556,39.790645
-82.557556,39.770645
-82.597556,39.770645
-82.597556,39.790645

Valley View Club Inc-Lancaster,OH
-82.531054,39.743467
-82.551054,39.753467
-82.511054,39.753467
-82.511054,39.733467000000005
-82.551054,39.733467000000005
-82.551054,39.753467

Shaker Run Golf Club-Lebanon,OH
-84.286429,39.463975
-84.306429,39.473974999999996
-84.266429,39.473974999999996
-84.266429,39.453975
-84.306429,39.453975
-84.306429,39.473974999999996

Harmon Golf Club-Lebanon,OH
-84.204355,39.429264
-84.224355,39.439264
-84.18435500000001,39.439264
-84.18435500000001,39.419264000000005
-84.224355,39.419264000000005
-84.224355,39.439264

Greentree Golf Club-Lebanon,OH
-84.311477,39.464182
-84.33147699999999,39.474182
-84.291477,39.474182
-84.291477,39.454182
-84.33147699999999,39.454182
-84.33147699999999,39.474182

Little Bear Golf Club-Lewis Center,OH
-82.994503,40.162031
-83.01450299999999,40.172031
-82.974503,40.172031
-82.974503,40.152031
-83.01450299999999,40.152031
-83.01450299999999,40.172031

Penn Terra Golf Course-Lewisburg,OH
-84.513111,39.84441
-84.53311099999999,39.85441
-84.493111,39.85441
-84.493111,39.834410000000005
-84.53311099999999,39.834410000000005
-84.53311099999999,39.85441

Pebble Creek Golf Club-Lexington,OH
-82.610232,40.640034
-82.63023199999999,40.650034
-82.590232,40.650034
-82.590232,40.630034
-82.63023199999999,40.630034
-82.63023199999999,40.650034

Oaks Golf Club-Lima,OH
-84.222757,40.703882
-84.242757,40.713882
-84.202757,40.713882
-84.202757,40.693882
-84.242757,40.693882
-84.242757,40.713882

Tamarac Golf Club-Lima,OH
-84.178918,40.744193
-84.19891799999999,40.754193
-84.158918,40.754193
-84.158918,40.734193000000005
-84.19891799999999,40.734193000000005
-84.19891799999999,40.754193

Shawnee Country Club-Lima,OH
-84.151628,40.715507
-84.171628,40.725507
-84.131628,40.725507
-84.131628,40.705507000000004
-84.171628,40.705507000000004
-84.171628,40.725507

Springbrook Golf Course-Lima,OH
-84.106332,40.798878
-84.12633199999999,40.808878
-84.086332,40.808878
-84.086332,40.788878000000004
-84.12633199999999,40.788878000000004
-84.12633199999999,40.808878

Lost Creek Country Club-Lima,OH
-84.068918,40.733865
-84.08891799999999,40.743865
-84.048918,40.743865
-84.048918,40.723865
-84.08891799999999,40.723865
-84.08891799999999,40.743865

Hawthorne Hills Country Club-Lima,OH
-84.036921,40.752877
-84.056921,40.762876999999996
-84.01692100000001,40.762876999999996
-84.01692100000001,40.742877
-84.056921,40.742877
-84.056921,40.762876999999996

Hidden Creek Golf Club-Lima,OH
-83.987781,40.811035
-84.007781,40.821034999999995
-83.967781,40.821034999999995
-83.967781,40.801035
-84.007781,40.801035
-84.007781,40.821034999999995

Twin Springs Golf Course-Lisbon,OH
-80.878109,40.791802
-80.89810899999999,40.801801999999995
-80.858109,40.801801999999995
-80.858109,40.781802
-80.89810899999999,40.781802
-80.89810899999999,40.801801999999995

Beaver Creek Meadows Golf Course-Lisbon,OH
-80.634498,40.715857
-80.65449799999999,40.725857
-80.614498,40.725857
-80.614498,40.705857
-80.65449799999999,40.705857
-80.65449799999999,40.725857

Beaver Creek Par 3 Golf Course-Lisbon,OH
-80.634371,40.720638
-80.654371,40.730638
-80.614371,40.730638
-80.614371,40.710638
-80.654371,40.710638
-80.654371,40.730638

Foxfire Golf Club-Lockbourne,OH
-83.026278,39.775831
-83.046278,39.785830999999995
-83.00627800000001,39.785830999999995
-83.00627800000001,39.765831
-83.046278,39.765831
-83.046278,39.785830999999995

Knollbrook Golf Course Inc-Lodi,OH
-82.034236,41.043124
-82.054236,41.053124
-82.01423600000001,41.053124
-82.01423600000001,41.033124
-82.054236,41.033124
-82.054236,41.053124

Brass Ring Golf Club-Logan,OH
-82.379084,39.517058
-82.399084,39.527058
-82.35908400000001,39.527058
-82.35908400000001,39.507058
-82.399084,39.507058
-82.399084,39.527058

London Country Club-London,OH
-83.41113,39.920464
-83.43113,39.930464
-83.39113,39.930464
-83.39113,39.910464000000005
-83.43113,39.910464000000005
-83.43113,39.930464

Hickory Grove Golf Course-London,OH
-83.382264,39.851048
-83.402264,39.861048
-83.36226400000001,39.861048
-83.36226400000001,39.841048
-83.402264,39.841048
-83.402264,39.861048

Fox Creek Golf  Racquet Club-Lorain,OH
-82.236421,41.433543
-82.256421,41.443543
-82.21642100000001,41.443543
-82.21642100000001,41.423543
-82.256421,41.423543
-82.256421,41.443543

Salt Fork State Park Golf Course-Lore City,OH
-81.460743,40.081834
-81.48074299999999,40.091834
-81.440743,40.091834
-81.440743,40.071834
-81.48074299999999,40.071834
-81.48074299999999,40.091834

Oasis Golf Club  Conference Center-Loveland,OH
-84.246876,39.235419
-84.266876,39.245419
-84.226876,39.245419
-84.226876,39.225419
-84.266876,39.225419
-84.266876,39.245419

OBannon Creek Golf Club-Loveland,OH
-84.221031,39.24322
-84.24103099999999,39.25322
-84.201031,39.25322
-84.201031,39.23322
-84.24103099999999,39.23322
-84.24103099999999,39.25322

Eagles Nest Golf Course-Loveland,OH
-84.194124,39.218905
-84.214124,39.228905
-84.174124,39.228905
-84.174124,39.208905
-84.214124,39.208905
-84.214124,39.228905

Hickory Woods Golf Course-Loveland,OH
-84.217251,39.221126
-84.237251,39.231125999999996
-84.19725100000001,39.231125999999996
